2017-10-04,Toronto Maple Leafs,Winnipeg Jets
2018-02-10,New Jersey Devils,Columbus Blue Jackets
2018-02-10,Philadelphia Flyers,Arizona Coyotes
2018-02-10,Chicago Blackhawks,Minnesota Wild
2018-02-10,Edmonton Oilers,San Jose Sharks
2018-02-11,Pittsburgh Penguins,St. Louis Blues
2018-02-11,New York Rangers,Winnipeg Jets
2018-02-11,Detroit Red Wings,Washington Capitals
2018-02-11,Vancouver Canucks,Dallas Stars
2018-02-11,Colorado Avalanche,Buffalo Sabres
2018-02-11,Boston Bruins,New Jersey Devils
2018-02-11,Calgary Flames,New York Islanders
2018-02-11,Philadelphia Flyers,Vegas Golden Knights
2018-02-11,San Jose Sharks,Anaheim Ducks
2018-02-12,Tampa Bay Lightning,Toronto Maple Leafs
2018-02-12,Florida Panthers,Edmonton Oilers
2018-02-12,Chicago Blackhawks,Arizona Coyotes
2018-02-13,Calgary Flames,Boston Bruins
2018-02-13,Tampa Bay Lightning,Buffalo Sabres
2018-02-13,Columbus Blue Jackets,New York Islanders
2018-02-13,New Jersey Devils,Philadelphia Flyers
2018-02-13,Ottawa Senators,Pittsburgh Penguins
2018-02-13,Los Angeles Kings,Carolina Hurricanes
2018-02-13,Anaheim Ducks,Detroit Red Wings
2018-02-13,St. Louis Blues,Nashville Predators
2018-02-13,New York Rangers,Minnesota Wild
2018-02-13,Washington Capitals,Winnipeg Jets
2018-02-13,Chicago Blackhawks,Vegas Golden Knights
2018-02-13,Arizona Coyotes,San Jose Sharks
2018-02-14,Columbus Blue Jackets,Toronto Maple Leafs
2018-02-14,Montreal Canadiens,Colorado Avalanche
2018-02-14,Florida Panthers,Vancouver Canucks
2018-02-15,Carolina Hurricanes,New Jersey Devils
2018-02-15,New York Rangers,New York Islanders
2018-02-15,Los Angeles Kings,Pittsburgh Penguins
2018-02-15,Buffalo Sabres,Ottawa Senators
2018-02-15,Detroit Red Wings,Tampa Bay Lightning
2018-02-15,Calgary Flames,Nashville Predators
2018-02-15,Washington Capitals,Minnesota Wild
2018-02-15,Anaheim Ducks,Chicago Blackhawks
2018-02-15,Montreal Canadiens,Arizona Coyotes
2018-02-15,Edmonton Oilers,Vegas Golden Knights
2018-02-15,Vancouver Canucks,San Jose Sharks
2018-02-16,Philadelphia Flyers,Columbus Blue Jackets
2018-02-16,New York Islanders,Carolina Hurricanes
2018-02-16,Colorado Avalanche,Winnipeg Jets
2018-02-16,St. Louis Blues,Dallas Stars
2018-02-17,Los Angeles Kings,Buffalo Sabres
2018-02-17,Anaheim Ducks,Minnesota Wild
2018-02-17,New York Rangers,Ottawa Senators
2018-02-17,Edmonton Oilers,Arizona Coyotes
2018-02-17,Montreal Canadiens,Vegas Golden Knights
2018-02-17,New Jersey Devils,Tampa Bay Lightning
2018-02-17,Toronto Maple Leafs,Pittsburgh Penguins
2018-02-17,Detroit Red Wings,Nashville Predators
2018-02-17,Washington Capitals,Chicago Blackhawks
2018-02-17,Boston Bruins,Vancouver Canucks
2018-02-17,Florida Panthers,Calgary Flames
2018-02-18,Philadelphia Flyers,New York Rangers
2018-02-18,Edmonton Oilers,Colorado Avalanche
2018-02-18,New Jersey Devils,Carolina Hurricanes
2018-02-18,Pittsburgh Penguins,Columbus Blue Jackets
2018-02-18,Toronto Maple Leafs,Detroit Red Wings
2018-02-18,Dallas Stars,San Jose Sharks
2018-02-18,Florida Panthers,Winnipeg Jets
2018-02-19,Minnesota Wild,New York Islanders
2018-02-19,Washington Capitals,Buffalo Sabres
2018-02-19,Boston Bruins,Calgary Flames
2018-02-19,Ottawa Senators,Nashville Predators
2018-02-19,Los Angeles Kings,Chicago Blackhawks
2018-02-19,Anaheim Ducks,Vegas Golden Knights
2018-02-20,Florida Panthers,Toronto Maple Leafs
2018-02-20,Columbus Blue Jackets,New Jersey Devils
2018-02-20,Montreal Canadiens,Philadelphia Flyers
2018-02-20,Tampa Bay Lightning,Washington Capitals
2018-02-20,Nashville Predators,Detroit Red Wings
2018-02-20,San Jose Sharks,St. Louis Blues
2018-02-20,Los Angeles Kings,Winnipeg Jets
2018-02-20,Boston Bruins,Edmonton Oilers
2018-02-20,Colorado Avalanche,Vancouver Canucks
2018-02-21,Ottawa Senators,Chicago Blackhawks
2018-02-21,Dallas Stars,Anaheim Ducks
2018-02-21,Calgary Flames,Vegas Golden Knights
2018-02-22,New York Islanders,Toronto Maple Leafs
2018-02-22,Minnesota Wild,New Jersey Devils
2018-02-22,Columbus Blue Jackets,Philadelphia Flyers
2018-02-22,New York Rangers,Montreal Canadiens
2018-02-22,Tampa Bay Lightning,Ottawa Senators
2018-02-22,Buffalo Sabres,Detroit Red Wings
2018-02-22,Washington Capitals,Florida Panthers
2018-02-22,San Jose Sharks,Nashville Predators
2018-02-22,Colorado Avalanche,Edmonton Oilers
2018-02-22,Calgary Flames,Arizona Coyotes
2018-02-22,Dallas Stars,Los Angeles Kings
2018-02-23,Minnesota Wild,New York Rangers
2018-02-23,Pittsburgh Penguins,Carolina Hurricanes
2018-02-23,Winnipeg Jets,St. Louis Blues
2018-02-23,San Jose Sharks,Chicago Blackhawks
2018-02-23,Vancouver Canucks,Vegas Golden Knights
2018-02-24,Philadelphia Flyers,Ottawa Senators
2018-02-24,Colorado Avalanche,Calgary Flames
2018-02-24,Winnipeg Jets,Dallas Stars
2018-02-24,Boston Bruins,Toronto Maple Leafs
2018-02-24,Tampa Bay Lightning,Montreal Canadiens
2018-02-24,Carolina Hurricanes,Detroit Red Wings
2018-02-24,Pittsburgh Penguins,Florida Panthers
2018-02-24,New York Islanders,New Jersey Devils
2018-02-24,Buffalo Sabres,Washington Capitals
2018-02-24,Chicago Blackhawks,Columbus Blue Jackets
2018-02-24,Anaheim Ducks,Arizona Coyotes
2018-02-24,Edmonton Oilers,Los Angeles Kings
2018-02-25,Boston Bruins,Buffalo Sabres
2018-02-25,St. Louis Blues,Nashville Predators
2018-02-25,Detroit Red Wings,New York Rangers
2018-02-25,Edmonton Oilers,Anaheim Ducks
2018-02-25,San Jose Sharks,Minnesota Wild
2018-02-25,Vancouver Canucks,Arizona Coyotes
2018-02-26,Washington Capitals,Columbus Blue Jackets
2018-02-26,Philadelphia Flyers,Montreal Canadiens
2018-02-26,Toronto Maple Leafs,Tampa Bay Lightning
2018-02-26,Vancouver Canucks,Colorado Avalanche
2018-02-26,Vegas Golden Knights,Los Angeles Kings
2018-02-27,Carolina Hurricanes,Boston Bruins
2018-02-27,New Jersey Devils,Pittsburgh Penguins
2018-02-27,Ottawa Senators,Washington Capitals
2018-02-27,Toronto Maple Leafs,Florida Panthers
2018-02-27,St. Louis Blues,Minnesota Wild
2018-02-27,Nashville Predators,Winnipeg Jets
2018-02-27,Calgary Flames,Dallas Stars
2018-02-27,Los Angeles Kings,Vegas Golden Knights
2018-02-27,Edmonton Oilers,San Jose Sharks
2018-02-28,New York Islanders,Montreal Canadiens
2018-02-28,Buffalo Sabres,Tampa Bay Lightning
2018-02-28,Detroit Red Wings,St. Louis Blues
2018-02-28,Calgary Flames,Colorado Avalanche
2018-02-28,New York Rangers,Vancouver Canucks
2018-03-01,Pittsburgh Penguins,Boston Bruins
2018-03-01,Carolina Hurricanes,Philadelphia Flyers
2018-03-01,New Jersey Devils,Florida Panthers
2018-03-01,Tampa Bay Lightning,Dallas Stars
2018-03-01,Nashville Predators,Edmonton Oilers
2018-03-01,Minnesota Wild,Arizona Coyotes
2018-03-01,Columbus Blue Jackets,Los Angeles Kings
2018-03-01,Chicago Blackhawks,San Jose Sharks
2018-03-02,Montreal Canadiens,New York Islanders
2018-03-02,Buffalo Sabres,Florida Panthers
2018-03-02,New Jersey Devils,Carolina Hurricanes
2018-03-02,Detroit Red Wings,Winnipeg Jets
2018-03-02,Minnesota Wild,Colorado Avalanche
2018-03-02,New York Rangers,Calgary Flames
2018-03-02,Nashville Predators,Vancouver Canucks
2018-03-02,Ottawa Senators,Vegas Golden Knights
2018-03-02,Columbus Blue Jackets,Anaheim Ducks
2018-03-03,Philadelphia Flyers,Tampa Bay Lightning
2018-03-03,St. Louis Blues,Dallas Stars
2018-03-03,Chicago Blackhawks,Los Angeles Kings
2018-03-03,Montreal Canadiens,Boston Bruins
2018-03-03,New York Islanders,Pittsburgh Penguins
2018-03-03,Ottawa Senators,Arizona Coyotes
2018-03-03,Toronto Maple Leafs,Washington Capitals
2018-03-03,New York Rangers,Edmonton Oilers
2018-03-04,Nashville Predators,Colorado Avalanche
2018-03-04,Philadelphia Flyers,Florida Panthers
2018-03-04,Chicago Blackhawks,Anaheim Ducks
2018-03-04,Vegas Golden Knights,New Jersey Devils
2018-03-04,Winnipeg Jets,Carolina Hurricanes
2018-03-04,Detroit Red Wings,Minnesota Wild
2018-03-04,Columbus Blue Jackets,San Jose Sharks
2018-03-05,Toronto Maple Leafs,Buffalo Sabres
2018-03-05,Calgary Flames,Pittsburgh Penguins
2018-03-05,Ottawa Senators,Dallas Stars
2018-03-05,Arizona Coyotes,Edmonton Oilers
2018-03-05,New York Islanders,Vancouver Canucks
2018-03-06,Detroit Red Wings,Boston Bruins
2018-03-06,Montreal Canadiens,New Jersey Devils
2018-03-06,Winnipeg Jets,New York Rangers
2018-03-06,Vegas Golden Knights,Columbus Blue Jackets
2018-03-06,Florida Panthers,Tampa Bay Lightning
2018-03-06,Dallas Stars,Nashville Predators
2018-03-06,Carolina Hurricanes,Minnesota Wild
2018-03-06,Colorado Avalanche,Chicago Blackhawks
2018-03-06,Washington Capitals,Anaheim Ducks
2018-03-07,Calgary Flames,Buffalo Sabres
2018-03-07,Pittsburgh Penguins,Philadelphia Flyers
2018-03-07,Arizona Coyotes,Vancouver Canucks
2018-03-08,Philadelphia Flyers,Boston Bruins
2018-03-08,Winnipeg Jets,New Jersey Devils
2018-03-08,Colorado Avalanche,Columbus Blue Jackets
2018-03-08,Buffalo Sabres,Ottawa Senators
2018-03-08,Vegas Golden Knights,Detroit Red Wings
2018-03-08,New York Rangers,Tampa Bay Lightning
2018-03-08,Montreal Canadiens,Florida Panthers
2018-03-08,Anaheim Ducks,Nashville Predators
2018-03-08,Carolina Hurricanes,Chicago Blackhawks
2018-03-08,New York Islanders,Edmonton Oilers
2018-03-08,Washington Capitals,Los Angeles Kings
2018-03-08,St. Louis Blues,San Jose Sharks
2018-03-09,Detroit Red Wings,Columbus Blue Jackets
2018-03-09,Calgary Flames,Ottawa Senators
2018-03-09,Anaheim Ducks,Dallas Stars
2018-03-09,Minnesota Wild,Vancouver Canucks
2018-03-10,Chicago Blackhawks,Boston Bruins
2018-03-10,Vegas Golden Knights,Buffalo Sabres
2018-03-10,Montreal Canadiens,Tampa Bay Lightning
2018-03-10,Winnipeg Jets,Philadelphia Flyers
2018-03-10,Arizona Coyotes,Colorado Avalanche
2018-03-10,St. Louis Blues,Los Angeles Kings
2018-03-10,Washington Capitals,San Jose Sharks
2018-03-10,Pittsburgh Penguins,Toronto Maple Leafs
2018-03-10,New York Rangers,Florida Panthers
2018-03-10,New Jersey Devils,Nashville Predators
2018-03-10,Minnesota Wild,Edmonton Oilers
2018-03-11,Boston Bruins,Chicago Blackhawks
2018-03-11,New York Islanders,Calgary Flames
2018-03-11,Dallas Stars,Pittsburgh Penguins
2018-03-11,Vancouver Canucks,Arizona Coyotes
2018-03-12,Carolina Hurricanes,New York Rangers
2018-03-12,Vegas Golden Knights,Philadelphia Flyers
2018-03-12,Winnipeg Jets,Washington Capitals
2018-03-12,Montreal Canadiens,Columbus Blue Jackets
2018-03-12,Ottawa Senators,Florida Panthers
2018-03-12,St. Louis Blues,Anaheim Ducks
2018-03-12,Vancouver Canucks,Los Angeles Kings
2018-03-12,Detroit Red Wings,San Jose Sharks
2018-03-13,Boston Bruins,Carolina Hurricanes
2018-03-13,Dallas Stars,Montreal Canadiens
2018-03-13,Ottawa Senators,Tampa Bay Lightning
2018-03-13,Winnipeg Jets,Nashville Predators
2018-03-13,Colorado Avalanche,Minnesota Wild
2018-03-13,Edmonton Oilers,Calgary Flames
2018-03-13,Los Angeles Kings,Arizona Coyotes
2018-03-14,Dallas Stars,Toronto Maple Leafs
2018-03-14,Pittsburgh Penguins,New York Rangers
2018-03-14,San Jose Sharks,Edmonton Oilers
2018-03-14,New Jersey Devils,Vegas Golden Knights
2018-03-14,Vancouver Canucks,Anaheim Ducks
2018-03-15,Toronto Maple Leafs,Buffalo Sabres
2018-03-15,Washington Capitals,New York Islanders
2018-03-15,Columbus Blue Jackets,Philadelphia Flyers
2018-03-15,Pittsburgh Penguins,Montreal Canadiens
2018-03-15,Boston Bruins,Florida Panthers
2018-03-15,Colorado Avalanche,St. Louis Blues
2018-03-15,Chicago Blackhawks,Winnipeg Jets
2018-03-15,Nashville Predators,Arizona Coyotes
2018-03-15,Detroit Red Wings,Los Angeles Kings
2018-03-16,New York Islanders,Washington Capitals
2018-03-16,Dallas Stars,Ottawa Senators
2018-03-16,Nashville Predators,Colorado Avalanche
2018-03-16,San Jose Sharks,Calgary Flames
2018-03-16,Detroit Red Wings,Anaheim Ducks
2018-03-16,Minnesota Wild,Vegas Golden Knights
2018-03-17,Chicago Blackhawks,Buffalo Sabres
2018-03-17,Edmonton Oilers,Florida Panthers
2018-03-17,New Jersey Devils,Los Angeles Kings
2018-03-17,Montreal Canadiens,Toronto Maple Leafs
2018-03-17,Boston Bruins,Tampa Bay Lightning
2018-03-17,Philadelphia Flyers,Carolina Hurricanes
2018-03-17,Ottawa Senators,Columbus Blue Jackets
2018-03-17,New York Rangers,St. Louis Blues
2018-03-17,Minnesota Wild,Arizona Coyotes
2018-03-17,San Jose Sharks,Vancouver Canucks
2018-03-18,Detroit Red Wings,Colorado Avalanche
2018-03-18,Calgary Flames,Vegas Golden Knights
2018-03-18,Edmonton Oilers,Tampa Bay Lightning
2018-03-18,Carolina Hurricanes,New York Islanders
2018-03-18,Washington Capitals,Philadelphia Flyers
2018-03-18,St. Louis Blues,Chicago Blackhawks
2018-03-18,Dallas Stars,Winnipeg Jets
2018-03-18,New Jersey Devils,Anaheim Ducks
2018-03-19,Columbus Blue Jackets,Boston Bruins
2018-03-19,Nashville Predators,Buffalo Sabres
2018-03-19,Florida Panthers,Montreal Canadiens
2018-03-19,Los Angeles Kings,Minnesota Wild
2018-03-19,Calgary Flames,Arizona Coyotes
2018-03-20,Pittsburgh Penguins,New York Islanders
2018-03-20,Columbus Blue Jackets,New York Rangers
2018-03-20,Dallas Stars,Washington Capitals
2018-03-20,Edmonton Oilers,Carolina Hurricanes
2018-03-20,Florida Panthers,Ottawa Senators
2018-03-20,Philadelphia Flyers,Detroit Red Wings
2018-03-20,Toronto Maple Leafs,Tampa Bay Lightning
2018-03-20,Los Angeles Kings,Winnipeg Jets
2018-03-20,Colorado Avalanche,Chicago Blackhawks
2018-03-20,Vancouver Canucks,Vegas Golden Knights
2018-03-20,New Jersey Devils,San Jose Sharks
2018-03-21,Arizona Coyotes,Buffalo Sabres
2018-03-21,Montreal Canadiens,Pittsburgh Penguins
2018-03-21,Boston Bruins,St. Louis Blues
2018-03-21,Anaheim Ducks,Calgary Flames
2018-03-22,Tampa Bay Lightning,New York Islanders
2018-03-22,New York Rangers,Philadelphia Flyers
2018-03-22,Arizona Coyotes,Carolina Hurricanes
2018-03-22,Florida Panthers,Columbus Blue Jackets
2018-03-22,Edmonton Oilers,Ottawa Senators
2018-03-22,Washington Capitals,Detroit Red Wings
2018-03-22,Toronto Maple Leafs,Nashville Predators
2018-03-22,Vancouver Canucks,Chicago Blackhawks
2018-03-22,Los Angeles Kings,Colorado Avalanche
2018-03-22,Vegas Golden Knights,San Jose Sharks
2018-03-23,Montreal Canadiens,Buffalo Sabres
2018-03-23,New Jersey Devils,Pittsburgh Penguins
2018-03-23,Vancouver Canucks,St. Louis Blues
2018-03-23,Anaheim Ducks,Winnipeg Jets
2018-03-23,Boston Bruins,Dallas Stars
2018-03-24,Vegas Golden Knights,Colorado Avalanche
2018-03-24,Calgary Flames,San Jose Sharks
2018-03-24,Detroit Red Wings,Toronto Maple Leafs
2018-03-24,Washington Capitals,Montreal Canadiens
2018-03-24,Carolina Hurricanes,Ottawa Senators
2018-03-24,Arizona Coyotes,Florida Panthers
2018-03-24,Tampa Bay Lightning,New Jersey Devils
2018-03-24,Chicago Blackhawks,New York Islanders
2018-03-24,Buffalo Sabres,New York Rangers
2018-03-24,St. Louis Blues,Columbus Blue Jackets
2018-03-24,Nashville Predators,Minnesota Wild
2018-03-24,Los Angeles Kings,Edmonton Oilers
2018-03-25,Philadelphia Flyers,Pittsburgh Penguins
2018-03-25,Vancouver Canucks,Dallas Stars
2018-03-25,Nashville Predators,Winnipeg Jets
2018-03-25,Boston Bruins,Minnesota Wild
2018-03-25,Anaheim Ducks,Edmonton Oilers
2018-03-26,Buffalo Sabres,Toronto Maple Leafs
2018-03-26,Florida Panthers,New York Islanders
2018-03-26,Washington Capitals,New York Rangers
2018-03-26,Ottawa Senators,Carolina Hurricanes
2018-03-26,Detroit Red Wings,Montreal Canadiens
2018-03-26,Arizona Coyotes,Tampa Bay Lightning
2018-03-26,San Jose Sharks,Chicago Blackhawks
2018-03-26,Colorado Avalanche,Vegas Golden Knights
2018-03-26,Calgary Flames,Los Angeles Kings
2018-03-27,Carolina Hurricanes,New Jersey Devils
2018-03-27,New York Islanders,Ottawa Senators
2018-03-27,Pittsburgh Penguins,Detroit Red Wings
2018-03-27,San Jose Sharks,St. Louis Blues
2018-03-27,Minnesota Wild,Nashville Predators
2018-03-27,Boston Bruins,Winnipeg Jets
2018-03-27,Philadelphia Flyers,Dallas Stars
2018-03-27,Columbus Blue Jackets,Edmonton Oilers
2018-03-27,Anaheim Ducks,Vancouver Canucks
2018-03-28,Florida Panthers,Toronto Maple Leafs
2018-03-28,New York Rangers,Washington Capitals
2018-03-28,Arizona Coyotes,Vegas Golden Knights
2018-03-28,Philadelphia Flyers,Colorado Avalanche
2018-03-29,Tampa Bay Lightning,Boston Bruins
2018-03-29,Detroit Red Wings,Buffalo Sabres
2018-03-29,Pittsburgh Penguins,New Jersey Devils
2018-03-29,Florida Panthers,Ottawa Senators
2018-03-29,San Jose Sharks,Nashville Predators
2018-03-29,Dallas Stars,Minnesota Wild
2018-03-29,Winnipeg Jets,Chicago Blackhawks
2018-03-29,Columbus Blue Jackets,Calgary Flames
2018-03-29,Edmonton Oilers,Vancouver Canucks
2018-03-29,Arizona Coyotes,Los Angeles Kings
2018-03-30,Toronto Maple Leafs,New York Islanders
2018-03-30,Tampa Bay Lightning,New York Rangers
2018-03-30,Carolina Hurricanes,Washington Capitals
2018-03-30,Chicago Blackhawks,Colorado Avalanche
2018-03-30,Los Angeles Kings,Anaheim Ducks
2018-03-30,St. Louis Blues,Vegas Golden Knights
2018-03-31,Florida Panthers,Boston Bruins
2018-03-31,Ottawa Senators,Detroit Red Wings
2018-03-31,Columbus Blue Jackets,Vancouver Canucks
2018-03-31,Winnipeg Jets,Toronto Maple Leafs
2018-03-31,New York Islanders,New Jersey Devils
2018-03-31,Montreal Canadiens,Pittsburgh Penguins
2018-03-31,New York Rangers,Carolina Hurricanes
2018-03-31,Buffalo Sabres,Nashville Predators
2018-03-31,Minnesota Wild,Dallas Stars
2018-03-31,St. Louis Blues,Arizona Coyotes
2018-03-31,Edmonton Oilers,Calgary Flames
2018-03-31,San Jose Sharks,Vegas Golden Knights
2018-04-01,Boston Bruins,Philadelphia Flyers
2018-04-01,Nashville Predators,Tampa Bay Lightning
2018-04-01,New Jersey Devils,Montreal Canadiens
2018-04-01,Washington Capitals,Pittsburgh Penguins
2018-04-01,Colorado Avalanche,Anaheim Ducks
2018-04-02,Buffalo Sabres,Toronto Maple Leafs
2018-04-02,Winnipeg Jets,Ottawa Senators
2018-04-02,Carolina Hurricanes,Florida Panthers
2018-04-02,Washington Capitals,St. Louis Blues
2018-04-02,Edmonton Oilers,Minnesota Wild
2018-04-02,Colorado Avalanche,Los Angeles Kings
2018-04-03,New York Rangers,New Jersey Devils
2018-04-03,Philadelphia Flyers,New York Islanders
2018-04-03,Detroit Red Wings,Columbus Blue Jackets
2018-04-03,Winnipeg Jets,Montreal Canadiens
2018-04-03,Boston Bruins,Tampa Bay Lightning
2018-04-03,Nashville Predators,Florida Panthers
2018-04-03,Arizona Coyotes,Calgary Flames
2018-04-03,Vegas Golden Knights,Vancouver Canucks
2018-04-03,Dallas Stars,San Jose Sharks
2018-04-04,Ottawa Senators,Buffalo Sabres
2018-04-04,Chicago Blackhawks,St. Louis Blues
2018-04-04,Minnesota Wild,Anaheim Ducks
2018-04-05,Toronto Maple Leafs,New Jersey Devils
2018-04-05,New York Rangers,New York Islanders
2018-04-05,Carolina Hurricanes,Philadelphia Flyers
2018-04-05,Nashville Predators,Washington Capitals
2018-04-05,Pittsburgh Penguins,Columbus Blue Jackets
2018-04-05,Montreal Canadiens,Detroit Red Wings
2018-04-05,Boston Bruins,Florida Panthers
2018-04-05,Calgary Flames,Winnipeg Jets
2018-04-05,Vegas Golden Knights,Edmonton Oilers
2018-04-05,Arizona Coyotes,Vancouver Canucks
2018-04-05,Minnesota Wild,Los Angeles Kings
2018-04-05,Colorado Avalanche,San Jose Sharks
2018-04-06,Ottawa Senators,Pittsburgh Penguins
2018-04-06,Buffalo Sabres,Tampa Bay Lightning
2018-04-06,St. Louis Blues,Chicago Blackhawks
2018-04-06,Dallas Stars,Anaheim Ducks
2018-04-07,New York Rangers,Philadelphia Flyers
2018-04-07,Chicago Blackhawks,Winnipeg Jets
2018-04-07,Ottawa Senators,Boston Bruins
2018-04-07,Montreal Canadiens,Toronto Maple Leafs
2018-04-07,New York Islanders,Detroit Red Wings
2018-04-07,Buffalo Sabres,Florida Panthers
2018-04-07,New Jersey Devils,Washington Capitals
2018-04-07,Tampa Bay Lightning,Carolina Hurricanes
2018-04-07,Columbus Blue Jackets,Nashville Predators
2018-04-07,Anaheim Ducks,Arizona Coyotes
2018-04-07,St. Louis Blues,Colorado Avalanche
2018-04-07,Vegas Golden Knights,Calgary Flames
2018-04-07,Vancouver Canucks,Edmonton Oilers
2018-04-07,Dallas Stars,Los Angeles Kings
2018-04-07,Minnesota Wild,San Jose Sharks
